"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0145,0.0145,100.0145,100.0145,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.016,0.016,100.0165,100.0165,100,100,99.99952,100,1,3162
0.037,0.037,100.0375,99.0375,100,99,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.0565,0.0565,100.057,99.057,100,99,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.054,0.054,100.054,99.054,100,99,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
