"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0135,0.0135,100.0135,100.0135,100,100,99.9994,100,1,3162
0.361,0.361,100.361,99.361,100,99,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.02,0.02,100.02,100.02,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.039,0.039,100.0395,99.0395,100,99,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.011,0.011,100.011,100.011,100,100,99.9994,100,1,3162
0.0225,0.0225,100.0225,100.0225,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.049,0.049,100.049,99.049,100,99,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.052,0.052,100.052,99.052,100,99,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.018,0.018,100.018,100.018,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.035,0.035,100.035,99.035,100,99,99.9994,100,1,3162
0.053,0.053,100.053,99.053,100,99,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9994,100,1,3162
0.024,0.024,100.024,100.024,100,100,99.9994,100,1,3162
0.0215,0.0215,100.022,100.022,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.9994,100,1,3162
0.017,0.017,100.017,100.017,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.3855,0.3855,100.3865,99.3865,100,99,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.1495,0.1495,100.1525,99.1525,100,99,99.9994,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.9994,100,1,3162
0.02,0.02,100.02,100.02,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
0.014,0.014,100.014,100.014,100,100,99.9994,100,1,3162
0.013,0.013,100.013,100.013,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.1375,0.1375,100.1375,99.1375,100,99,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.057,0.057,100.057,99.057,100,99,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
