"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0.0245,0.0245,100.0245,100.0245,100,100,99.9995,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9995,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9995,100,1,3162
0.043,0.043,100.0435,99.0435,100,99,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9995,100,1,3162
0.025,0.025,100.025,99.025,100,99,99.9995,100,1,3162
0.0295,0.0295,100.03,99.03,100,99,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9995,100,1,3162
0.0165,0.0165,100.0165,100.0165,100,100,99.9995,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9995,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9995,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.058,0.058,100.0595,99.0595,100,99,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9995,100,1,3162
0.0165,0.0165,100.0165,100.0165,100,100,99.9995,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9995,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.0175,0.0175,100.0175,100.0175,100,100,99.9995,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9995,100,1,3162
0.0725,0.0725,100.073,99.073,100,99,99.9995,100,1,3162
0.052,0.052,100.052,99.052,100,99,99.9995,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9995,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9995,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9995,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.9995,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.0125,0.0125,100.0125,100.0125,100,100,99.9995,100,1,3162
0.0575,0.0575,100.0575,99.0575,100,99,99.9995,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9995,100,1,3162
0.056,0.056,100.0565,99.0565,100,99,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.0535,0.0535,100.0535,99.0535,100,99,99.9995,100,1,3162
0.052,0.052,100.052,99.052,100,99,99.9995,100,1,3162
0,0,100,100,100,100,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
0.0445,0.0445,100.0445,99.0445,100,99,99.9995,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9995,100,1,3162
