"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0.013,0.013,100.013,100.013,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.0635,0.0635,100.065,99.065,100,99,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.045,0.045,100.045,99.045,100,99,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.027,0.027,100.027,99.027,100,99,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0145,0.0145,100.0145,100.0145,100,100,99.99952,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.026,0.026,100.026,99.026,100,99,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
0.007,0.007,100.0075,100.0075,100,100,99.99952,100,1,3162
0.0185,0.0185,100.0185,100.0185,100,100,99.99952,100,1,3162
0.0625,0.0625,100.0625,99.0625,100,99,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0185,0.0185,100.0185,100.0185,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.99952,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.3765,0.3765,100.3775,99.3775,100,99,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.0135,0.0135,100.0135,100.0135,100,100,99.99952,100,1,3162
0.015,0.015,100.015,100.015,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.3875,0.3875,100.3875,99.3875,100,99,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99952,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.99952,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99952,100,1,3162
0.0205,0.0205,100.0205,100.0205,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.048,0.048,100.048,99.048,100,99,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0175,0.0175,100.0175,100.0175,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.017,0.017,100.0175,100.0175,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.0585,0.0585,100.0585,99.0585,100,99,99.99952,100,1,3162
0.025,0.025,100.025,99.025,100,99,99.99952,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.99952,100,1,3162
0.012,0.012,100.012,100.012,100,100,99.99952,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.3725,0.3725,100.373,99.373,100,99,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.0205,0.0205,100.0205,100.0205,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.0245,0.0245,100.0245,100.0245,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0285,0.0285,100.029,99.029,100,99,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.015,0.015,100.015,100.015,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.99952,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.99952,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0505,0.0505,100.0505,99.0505,100,99,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.018,0.018,100.018,100.018,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.021,0.021,100.021,100.021,100,100,99.99952,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.99952,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.99952,100,1,3162
0.0585,0.0585,100.0585,99.0585,100,99,99.99952,100,1,3162
0.053,0.053,100.053,99.053,100,99,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.017,0.017,100.017,100.017,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0565,0.0565,100.0565,99.0565,100,99,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.012,0.012,100.012,100.012,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
0.0165,0.0165,100.0165,100.0165,100,100,99.99952,100,1,3162
0.017,0.017,100.0175,100.0175,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.1385,0.1385,100.1385,99.1385,100,99,99.99952,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0.0555,0.0555,100.056,99.056,100,99,99.99952,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.0575,0.0575,100.0575,99.0575,100,99,99.99952,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.99952,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99952,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99952,100,1,3162
0.0525,0.0525,100.0525,99.0525,100,99,99.99952,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99952,100,1,3162
0,0,100,100,100,100,99.99952,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99952,100,1,3162
0.0155,0.0155,100.0155,100.0155,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99952,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99952,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99952,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.99952,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99952,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99952,100,1,3162
