"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.019,0.019,100.019,100.019,100,100,99.9994,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9994,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.0135,0.0135,100.0135,100.0135,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0145,0.0145,100.0145,100.0145,100,100,99.9994,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9994,100,1,3162
0.0165,0.0165,100.0165,100.0165,100,100,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9994,100,1,3162
0.0205,0.0205,100.0205,100.0205,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0325,0.0325,100.0325,99.0325,100,99,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.1445,0.1445,100.147,99.147,100,99,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.0185,0.0185,100.0185,100.0185,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
0.007,0.007,100.0075,100.0075,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.9994,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.9994,100,1,3162
0.029,0.029,100.03,99.03,100,99,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.012,0.012,100.012,100.012,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.016,0.016,100.016,100.016,100,100,99.9994,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0145,0.0145,100.0145,100.0145,100,100,99.9994,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9994,100,1,3162
0.02,0.02,100.02,100.02,100,100,99.9994,100,1,3162
0.0225,0.0225,100.0225,100.0225,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.012,0.012,100.012,100.012,100,100,99.9994,100,1,3162
0.019,0.019,100.019,100.019,100,100,99.9994,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.0505,0.0505,100.0505,99.0505,100,99,99.9994,100,1,3162
0.045,0.045,100.045,99.045,100,99,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0175,0.0175,100.0175,100.0175,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0505,0.0505,100.0505,99.0505,100,99,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.013,0.013,100.013,100.013,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
0.063,0.063,100.0635,99.0635,100,99,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.072,0.072,100.0735,99.0735,100,99,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0535,0.0535,100.0535,99.0535,100,99,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.9994,100,1,3162
0.019,0.019,100.019,100.019,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.026,0.026,100.026,99.026,100,99,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.015,0.015,100.015,100.015,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.011,0.011,100.011,100.011,100,100,99.9994,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0455,0.0455,100.0455,99.0455,100,99,99.9994,100,1,3162
0.055,0.055,100.055,99.055,100,99,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.021,0.021,100.021,100.021,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0225,0.0225,100.0225,100.0225,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.015,0.015,100.015,100.015,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9994,100,1,3162
0.371,0.371,100.371,99.371,100,99,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9994,100,1,3162
0.0555,0.0555,100.0555,99.0555,100,99,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.1435,0.1435,100.1435,99.1435,100,99,99.9994,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.9994,100,1,3162
0.0155,0.0155,100.0155,100.0155,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.9994,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.9994,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.9994,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.9994,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.0485,0.0485,100.0485,99.0485,100,99,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.017,0.017,100.017,100.017,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
0.0075,0.0075,100.0075,100.0075,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0175,0.0175,100.0175,100.0175,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.9994,100,1,3162
0.0525,0.0525,100.0525,99.0525,100,99,99.9994,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.9994,100,1,3162
0.021,0.021,100.021,100.021,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.029,0.029,100.029,99.029,100,99,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0,0,100,100,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.9994,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.9994,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.9994,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.9994,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.9994,100,1,3162
