"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0,0,100,100,100,100,99.99956,100,1,3162
0.026,0.026,100.026,99.026,100,99,99.99956,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99956,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.058,0.058,100.059,99.059,100,99,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99956,100,1,3162
0.0235,0.0235,100.0235,100.0235,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.1385,0.1385,100.1385,99.1385,100,99,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.99956,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.1285,0.1285,100.1285,99.1285,100,99,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0.0185,0.0185,100.0185,100.0185,100,100,99.99956,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.0155,0.0155,100.0155,100.0155,100,100,99.99956,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0425,0.0425,100.0425,99.0425,100,99,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99956,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99956,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.99956,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.99956,100,1,3162
0.049,0.049,100.049,99.049,100,99,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.0105,0.0105,100.0105,100.0105,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.048,0.048,100.048,99.048,100,99,99.99956,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.018,0.018,100.018,100.018,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0085,0.0085,100.0085,100.0085,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99956,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99956,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.021,0.021,100.021,100.021,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0.012,0.012,100.012,100.012,100,100,99.99956,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99956,100,1,3162
0.0555,0.0555,100.0555,99.0555,100,99,99.99956,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.99956,100,1,3162
0.0145,0.0145,100.0145,100.0145,100,100,99.99956,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99956,100,1,3162
0.024,0.024,100.024,100.024,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.0205,0.0205,100.0205,100.0205,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.004,0.004,100.004,100.004,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0205,0.0205,100.0205,100.0205,100,100,99.99956,100,1,3162
0.008,0.008,100.008,100.008,100,100,99.99956,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.011,0.011,100.011,100.011,100,100,99.99956,100,1,3162
0.007,0.007,100.007,100.007,100,100,99.99956,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99956,100,1,3162
0.049,0.049,100.049,99.049,100,99,99.99956,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.023,0.023,100.023,100.023,100,100,99.99956,100,1,3162
0.0215,0.0215,100.0215,100.0215,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0,0,100,100,100,100,99.99956,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99956,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99956,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.99956,100,1,3162
0.0055,0.0055,100.0055,100.0055,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.0035,0.0035,100.0035,100.0035,100,100,99.99956,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99956,100,1,3162
0.0125,0.0125,100.0125,100.0125,100,100,99.99956,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99956,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99956,100,1,3162
0.0175,0.0175,100.0175,100.0175,100,100,99.99956,100,1,3162
0.022,0.022,100.022,100.022,100,100,99.99956,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99956,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99956,100,1,3162
0.003,0.003,100.003,100.003,100,100,99.99956,100,1,3162
0.0185,0.0185,100.0185,100.0185,100,100,99.99956,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99956,100,1,3162
