"p","p_no_mc","upper","lower","upper_no_mc","lower_no_mc","truemu","obsD","l","size"
0.0025,0.0025,100.0025,100.0025,100,100,99.99942,100,1,3162
0.021,0.021,100.021,100.021,100,100,99.99942,100,1,3162
0.044,0.044,100.044,99.044,100,99,99.99942,100,1,3162
0.0235,0.0235,100.0235,100.0235,100,100,99.99942,100,1,3162
0,0,100,100,100,100,99.99942,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99942,100,1,3162
0.1215,0.1215,100.1215,99.1215,100,99,99.99942,100,1,3162
0.026,0.026,100.026,99.026,100,99,99.99942,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99942,100,1,3162
0,0,100,100,100,100,99.99942,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
0.0025,0.0025,100.0025,100.0025,100,100,99.99942,100,1,3162
0.019,0.019,100.019,100.019,100,100,99.99942,100,1,3162
0,0,100,100,100,100,99.99942,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99942,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99942,100,1,3162
0.009,0.009,100.009,100.009,100,100,99.99942,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
0.001,0.001,100.001,100.001,100,100,99.99942,100,1,3162
0.0255,0.0255,100.0255,99.0255,100,99,99.99942,100,1,3162
0,0,100,100,100,100,99.99942,100,1,3162
0.0095,0.0095,100.0095,100.0095,100,100,99.99942,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99942,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99942,100,1,3162
0.0115,0.0115,100.0115,100.0115,100,100,99.99942,100,1,3162
0.044,0.044,100.044,99.044,100,99,99.99942,100,1,3162
0.133,0.133,100.1335,99.1335,100,99,99.99942,100,1,3162
0.0195,0.0195,100.0195,100.0195,100,100,99.99942,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.99942,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99942,100,1,3162
0.006,0.006,100.006,100.006,100,100,99.99942,100,1,3162
0,0,100,100,100,100,99.99942,100,1,3162
0.0495,0.0495,100.0495,99.0495,100,99,99.99942,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99942,100,1,3162
0.0245,0.0245,100.0245,100.0245,100,100,99.99942,100,1,3162
0.002,0.002,100.002,100.002,100,100,99.99942,100,1,3162
0.0065,0.0065,100.0065,100.0065,100,100,99.99942,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99942,100,1,3162
0.0045,0.0045,100.0045,100.0045,100,100,99.99942,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99942,100,1,3162
0.005,0.005,100.005,100.005,100,100,99.99942,100,1,3162
0.0525,0.0525,100.053,99.053,100,99,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
0.0015,0.0015,100.0015,100.0015,100,100,99.99942,100,1,3162
0.145,0.145,100.146,99.146,100,99,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
5e-04,5e-04,100.0005,100.0005,100,100,99.99942,100,1,3162
0.01,0.01,100.01,100.01,100,100,99.99942,100,1,3162
